Compiling ONNX node: /conv1/Conv
Compiling ONNX node: /Relu
Compiling ONNX node: /MaxPool
Compiling ONNX node: /conv2/Conv
Compiling ONNX node: /Relu_1
Compiling ONNX node: /MaxPool_1
Compiling ONNX node: /Flatten
Compiling ONNX node: /fc/Gemm
Determining skip-able nodes when encoding the circuit...
  Iteration: 0
  Iteration: 1
Const conv1.weight | running 0 ConstBasicBlock
Const conv1.bias | running 1 ConstBasicBlock
Const conv2.weight | running 2 ConstBasicBlock
Const conv2.bias | running 3 ConstBasicBlock
Const fc.weight | running 4 ConstBasicBlock
Const fc.bias | running 5 ConstBasicBlock
Op /conv1/Conv | running 6 CopyConstraintBasicBlock { permutation: [[None, None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 0]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 1]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 2]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), ..., None, None, None, None, None],
 [None, None, None, Some(IxDynImpl(Inline(4, [0, 0, 0, 3]))), Some(IxDynImpl(Inline(4, [0, 0, 0, 4]))), ..., None, None, None, None, None],
 ...,
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None],
 [None, None, None, None, None, ..., None, None, None, None, None]], shape=[1024, 16], strides=[16, 1], layout=Cc (0x5), dynamic ndim=2, input_dim: IxDynImpl(Inline(4, [1, 1, 32, 32])), padding_partition: Zero }
Op /conv1/Conv | running 7 RepeaterBasicBlock { basic_block: CQLinBasicBlock { setup: [[BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([0, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([2, 0, 0, 0])],
 [BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([8, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([2, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([1, 0, 0, 0]), BigInt([8, 0, 0, 0]), BigInt([4, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0])],
 [BigInt([7, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598784, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([5, 0, 0, 0]), BigInt([10, 0, 0, 0]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([6, 0, 0, 0]), BigInt([6, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0])],
 [BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([9, 0, 0, 0]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([10, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([7, 0, 0, 0]), BigInt([1, 0, 0, 0]), BigInt([5, 0, 0, 0]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([2, 0, 0, 0]), BigInt([3, 0, 0, 0]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])],
 [BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0]), BigInt([0, 0, 0, 0])]], shape=[16, 8], strides=[8, 1], layout=Cc (0x5), dynamic ndim=2 }, N: 2 }
Op /conv1/Conv | running 8 ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }
Op /conv1/Conv | running 9 RepeaterBasicBlock { basic_block: CQ2BasicBlock { n: 8, setup: Some((ChangeSFBasicBlock { input_SF: 10, output_SF: 5 }, -64, 64)) }, N: 1 }
(474, 15), (BigInt([474, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(66, 2), (BigInt([66, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(236, 7), (BigInt([236, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(-219, -7), (BigInt([4891460686036598566, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-83, -3), (BigInt([4891460686036598702, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(916, 29), (BigInt([916, 0, 0, 0]), BigInt([29, 0, 0, 0]))
(-680, -21), (BigInt([4891460686036598105, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598764, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(165, 5), (BigInt([165, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(1049, 33), (BigInt([1049, 0, 0, 0]), BigInt([33, 0, 0, 0]))
(-1494, -47), (BigInt([4891460686036597291, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598738, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-450, -14), (BigInt([4891460686036598335, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(526, 16), (BigInt([526, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(-219, -7), (BigInt([4891460686036598566, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-90, -3), (BigInt([4891460686036598695, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(127, 4), (BigInt([127, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(1203, 38), (BigInt([1203, 0, 0, 0]), BigInt([38, 0, 0, 0]))
(-950, -30), (BigInt([4891460686036597835, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598755, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-552, -17), (BigInt([4891460686036598233, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(388, 12), (BigInt([388, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(-66, -2), (BigInt([4891460686036598719, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(31, 1), (BigInt([31, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(324, 10), (BigInt([324, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(176, 6), (BigInt([176, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(-188, -6), (BigInt([4891460686036598597, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-138, -4), (BigInt([4891460686036598647, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-476, -15), (BigInt([4891460686036598309, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-293, -9), (BigInt([4891460686036598492, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-534, -17), (BigInt([4891460686036598251, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1151, 36), (BigInt([1151, 0, 0, 0]), BigInt([36, 0, 0, 0]))
(-1311, -41), (BigInt([4891460686036597474, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598744, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-829, -26), (BigInt([4891460686036597956, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598759, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-188, -6), (BigInt([4891460686036598597, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(483, 15), (BigInt([483, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(1293, 40), (BigInt([1293, 0, 0, 0]), BigInt([40, 0, 0, 0]))
(-344, -11), (BigInt([4891460686036598441, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-221, -7), (BigInt([4891460686036598564, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-258, -8), (BigInt([4891460686036598527, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(565, 18), (BigInt([565, 0, 0, 0]), BigInt([18, 0, 0, 0]))
(246, 8), (BigInt([246, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(2, 0), (BigInt([2, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(-540, -17), (BigInt([4891460686036598245, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(259, 8), (BigInt([259, 0, 0, 0]), BigInt([8, 0, 0, 0]))
(-406, -13), (BigInt([4891460686036598379, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598772, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(737, 23), (BigInt([737, 0, 0, 0]), BigInt([23, 0, 0, 0]))
(-498, -16), (BigInt([4891460686036598287, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598769, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(487, 15), (BigInt([487, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-521, -16), (BigInt([4891460686036598264, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598769, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-588, -18), (BigInt([4891460686036598197, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598767, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(288, 9), (BigInt([288, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-201, -6), (BigInt([4891460686036598584, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(315, 10), (BigInt([315, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(24, 1), (BigInt([24, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(-475, -15), (BigInt([4891460686036598310, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(558, 17), (BigInt([558, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(124, 4), (BigInt([124, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(-427, -13), (BigInt([4891460686036598358, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598772, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-631, -20), (BigInt([4891460686036598154, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(921, 29), (BigInt([921, 0, 0, 0]), BigInt([29, 0, 0, 0]))
(667, 21), (BigInt([667, 0, 0, 0]), BigInt([21, 0, 0, 0]))
(-231, -7), (BigInt([4891460686036598554, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-475, -15), (BigInt([4891460686036598310, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-239, -7), (BigInt([4891460686036598546, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598778, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(5, 0), (BigInt([5, 0, 0, 0]), BigInt([0, 0, 0, 0]))
(343, 11), (BigInt([343, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(513, 16), (BigInt([513, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(-649, -20), (BigInt([4891460686036598136, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-997, -31), (BigInt([4891460686036597788, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598754, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(527, 16), (BigInt([527, 0, 0, 0]), BigInt([16, 0, 0, 0]))
(324, 10), (BigInt([324, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-364, -11), (BigInt([4891460686036598421, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598774, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-407, -13), (BigInt([4891460686036598378, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598772, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(692, 22), (BigInt([692, 0, 0, 0]), BigInt([22, 0, 0, 0]))
(-632, -20), (BigInt([4891460686036598153, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598765, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(456, 14), (BigInt([456, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(30, 1), (BigInt([30, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(383, 12), (BigInt([383, 0, 0, 0]), BigInt([12, 0, 0, 0]))
(-184, -6), (BigInt([4891460686036598601, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(330, 10), (BigInt([330, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-527, -16), (BigInt([4891460686036598258, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598769, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-115, -4), (BigInt([4891460686036598670, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-269, -8), (BigInt([4891460686036598516, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(280, 9), (BigInt([280, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-311, -10), (BigInt([4891460686036598474, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(459, 14), (BigInt([459, 0, 0, 0]), BigInt([14, 0, 0, 0]))
(-184, -6), (BigInt([4891460686036598601, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-863, -27), (BigInt([4891460686036597922, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598758, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-447, -14), (BigInt([4891460686036598338, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(989, 31), (BigInt([989, 0, 0, 0]), BigInt([31, 0, 0, 0]))
(18, 1), (BigInt([18, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(148, 5), (BigInt([148, 0, 0, 0]), BigInt([5, 0, 0, 0]))
(-106, -3), (BigInt([4891460686036598679, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-99, -3), (BigInt([4891460686036598686, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-168, -5), (BigInt([4891460686036598617, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598780, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-484, -15), (BigInt([4891460686036598301, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-243, -8), (BigInt([4891460686036598542, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598777, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(659, 21), (BigInt([659, 0, 0, 0]), BigInt([21, 0, 0, 0]))
(-721, -23), (BigInt([4891460686036598064, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598762, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(350, 11), (BigInt([350, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(468, 15), (BigInt([468, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-548, -17), (BigInt([4891460686036598237, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-65, -2), (BigInt([4891460686036598720, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598783, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(119, 4), (BigInt([119, 0, 0, 0]), BigInt([4, 0, 0, 0]))
(286, 9), (BigInt([286, 0, 0, 0]), BigInt([9, 0, 0, 0]))
(-102, -3), (BigInt([4891460686036598683, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(34, 1), (BigInt([34, 0, 0, 0]), BigInt([1, 0, 0, 0]))
(471, 15), (BigInt([471, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-205, -6), (BigInt([4891460686036598580, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598779, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(539, 17), (BigInt([539, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(-382, -12), (BigInt([4891460686036598403, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598773, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(196, 6), (BigInt([196, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(55, 2), (BigInt([55, 0, 0, 0]), BigInt([2, 0, 0, 0]))
(-90, -3), (BigInt([4891460686036598695, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(582, 18), (BigInt([582, 0, 0, 0]), BigInt([18, 0, 0, 0]))
(788, 25), (BigInt([788, 0, 0, 0]), BigInt([25, 0, 0, 0]))
(-500, -16), (BigInt([4891460686036598285, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598769, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-547, -17), (BigInt([4891460686036598238, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598768, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(422, 13), (BigInt([422, 0, 0, 0]), BigInt([13, 0, 0, 0]))
(1185, 37), (BigInt([1185, 0, 0, 0]), BigInt([37, 0, 0, 0]))
(-689, -22), (BigInt([4891460686036598096, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598763, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(311, 10), (BigInt([311, 0, 0, 0]), BigInt([10, 0, 0, 0]))
(-133, -4), (BigInt([4891460686036598652, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598781, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(184, 6), (BigInt([184, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(-462, -14), (BigInt([4891460686036598323, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598771, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-321, -10), (BigInt([4891460686036598464, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598775, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-105, -3), (BigInt([4891460686036598680, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598782, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(1005, 31), (BigInt([1005, 0, 0, 0]), BigInt([31, 0, 0, 0]))
(-905, -28), (BigInt([4891460686036597880, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598757, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(918, 29), (BigInt([918, 0, 0, 0]), BigInt([29, 0, 0, 0]))
(-289, -9), (BigInt([4891460686036598496, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598776, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(188, 6), (BigInt([188, 0, 0, 0]), BigInt([6, 0, 0, 0]))
(221, 7), (BigInt([221, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(230, 7), (BigInt([230, 0, 0, 0]), BigInt([7, 0, 0, 0]))
(-587, -18), (BigInt([4891460686036598198, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598767, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(866, 27), (BigInt([866, 0, 0, 0]), BigInt([27, 0, 0, 0]))
(-484, -15), (BigInt([4891460686036598301, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598770, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-590, -18), (BigInt([4891460686036598195, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598767, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(351, 11), (BigInt([351, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(337, 11), (BigInt([337, 0, 0, 0]), BigInt([11, 0, 0, 0]))
(493, 15), (BigInt([493, 0, 0, 0]), BigInt([15, 0, 0, 0]))
(-1153, -36), (BigInt([4891460686036597632, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598749, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(-825, -26), (BigInt([4891460686036597960, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598759, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(610, 19), (BigInt([610, 0, 0, 0]), BigInt([19, 0, 0, 0]))
(529, 17), (BigInt([529, 0, 0, 0]), BigInt([17, 0, 0, 0]))
(403, 13), (BigInt([403, 0, 0, 0]), BigInt([13, 0, 0, 0]))
(-712, -22), (BigInt([4891460686036598073, 2896914383306846353, 13281191951274694749, 3486998266802970665]), BigInt([4891460686036598763, 2896914383306846353, 13281191951274694749, 3486998266802970665]))
(332, 10), (BigInt([332, 0, 0, 0]), BigInt([10, 0, 0, 0]))
